header remove
F7 footer removed

with another sequence:
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 27 03 19 01 47 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 28 03 19 01 47 01
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 28 01 18 00

the first message must be sent before the second one; the seq number must be the same
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 38 03 19 01 47 01      <-- start dump request
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 38 01 18 00            <-- send me a paquet
after, repeat the second message
incrementing the seq or not does not change the behavior
send always the same request, receive differents answers
after n request, the MF does not send any answers

preset number:

01 47   1*128 + 0x47 = 128 + 71 = 199  (0-indexed: 200th preset)

bank = preset > 127 ? 1 : 0
pres = preset % 128

199 > 127 --> 1
199 % 128 --> 71 = 0x47

Example of sequence of answers, until the end, with requests having always the same seq number:

requests:

# first, send once:
$ sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 01 03 19 01 47 01      <-- start dump request, seq # = 1

# seconde, first until no more data come from MF:
$ sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 01 01 18 00

answers:

last answer has "<seq#> 20 17"; other answers have "<seq#> 20 16"

                                             1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F 20
$ receivemidi dev arturia
system-exclusive hex 00 20 6B 07 01 01 00 15 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 00 40 46 00 50 61 72 61 6D 31 63 03 6E 3F 29 46 50 61 72 dec
 In: 00 20 6B 07 01 5E 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 3F 7F 7F 7F 7F 7F 7F 3B 07 7F 7F 7F 2B 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 5F 01 18 00
 In: 00 20 6B 07 01 5F 20 16 00 60 00 00 00 01 01 00 1C 00 3C 7F 7F 7F 1F 00 00 00 00 7B 00 00 00 01 70 01 00 00 3E 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 60 01 18 00
 In: 00 20 6B 07 01 60 20 16 10 23 00 00 00 14 00 00 40 00 01 01 00 00 3B 7F 43 7F 7F 2A 00 00 00 18 00 00 00 00 01 01 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 61 01 18 00
 In: 00 20 6B 07 01 61 20 16 0E 3C 7F 7F 7F 0C 00 00 02 00 0D 00 00 00 01 01 38 00 00 3F 7F 7F 7F 22 08 00 00 00 09 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 62 01 18 00
 In: 00 20 6B 07 01 62 20 16 60 01 01 00 00 3B 7F 7F 21 7F 2D 00 00 00 09 00 00 00 00 01 01 00 00 3C 07 7F 7F 7F 0E 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 63 01 18 00
 In: 00 20 6B 07 01 63 20 16 03 09 1D 00 00 01 03 00 1C 00 40 7F 7F 7F 28 00 04 00 00 09 73 00 00 01 70 03 00 00 3B 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 64 01 18 00
 In: 00 20 6B 07 01 64 20 16 10 2B 00 00 00 09 5A 00 40 00 01 03 00 00 3C 7F 43 7F 7F 26 00 00 00 0E 00 00 00 00 01 01 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 65 01 18 00
 In: 00 20 6B 07 01 65 20 16 0E 41 7F 7F 7F 13 00 00 02 00 0C 00 00 00 01 01 38 00 00 3B 7F 7F 7F 1F 00 00 00 00 5B 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 66 01 18 00
 In: 00 20 6B 07 01 66 20 16 60 01 01 00 00 3C 7F 7F 01 7F 26 00 00 00 29 00 00 00 00 01 01 00 00 42 07 7F 7F 7F 03 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 67 01 18 00
 In: 00 20 6B 07 01 67 20 16 00 27 00 00 00 01 01 00 1C 00 40 7F 7F 7F 12 00 00 00 00 45 00 00 00 01 78 01 00 00 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 68 01 18 00
 In: 00 20 6B 07 01 68 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 69 01 18 00
 In: 00 20 6B 07 01 69 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 6A 01 18 00
 In: 00 20 6B 07 01 6A 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 6B 01 18 00
 In: 00 20 6B 07 01 6B 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 6C 01 18 00
 In: 00 20 6B 07 01 6C 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 6D 01 18 00
 In: 00 20 6B 07 01 6D 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 6E 01 18 00
 In: 00 20 6B 07 01 6E 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 6F 01 18 00
 In: 00 20 6B 07 01 6F 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 70 01 18 00
 In: 00 20 6B 07 01 70 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 71 01 18 00
 In: 00 20 6B 07 01 71 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 72 01 18 00
 In: 00 20 6B 07 01 72 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 73 01 18 00
 In: 00 20 6B 07 01 73 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 74 01 18 00
 In: 00 20 6B 07 01 74 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 75 01 18 00
 In: 00 20 6B 07 01 75 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 76 01 18 00
 In: 00 20 6B 07 01 76 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 77 01 18 00
 In: 00 20 6B 07 01 77 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 78 01 18 00
 In: 00 20 6B 07 01 78 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 79 01 18 00
 In: 00 20 6B 07 01 79 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 7A 01 18 00
 In: 00 20 6B 07 01 7A 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 7B 01 18 00
 In: 00 20 6B 07 01 7B 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 7C 01 18 00
 In: 00 20 6B 07 01 7C 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 7D 01 18 00
 In: 00 20 6B 07 01 7D 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 7E 01 18 00
 In: 00 20 6B 07 01 7E 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 7F 01 18 00
 In: 00 20 6B 07 01 7F 20 16 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 00 01 18 00
 In: 00 20 6B 07 01 00 20 16 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 01 01 18 00
 In: 00 20 6B 07 01 01 20 16 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 02 01 18 00
 In: 00 20 6B 07 01 02 20 16 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 03 01 18 00
 In: 00 20 6B 07 01 03 20 16 00 00 00 00 00 00 00 00 60 00 01 01 02 01 7F 7F 03 7F 7F 32 10 00 01 00 68 00 00 00 25 00 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 04 01 18 00
 In: 00 20 6B 07 01 04 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0E 35 7F 7F 7F 09 00 00 00 00 00 00 00 00 01 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 05 01 18 00
 In: 00 20 6B 07 01 05 20 16 38 00 00 39 7F 7F 7F 17 00 00 00 00 00 00 00 00 60 02 00 00 00 39 7F 7F 01 7F 17 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 06 01 18 00
 In: 00 20 6B 07 01 06 20 16 00 00 00 01 00 00 00 3B 07 7F 7F 7F 11 00 00 00 00 00 00 00 00 01 00 00 1E 00 7F 7F 7F 7F 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 07 01 18 00
 In: 00 20 6B 07 01 07 20 16 00 64 64 00 00 00 00 00 70 00 00 00 35 7F 7F 7F 00 0B 00 00 00 00 00 00 60 00 01 00 00 00 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 08 01 18 00
 In: 00 20 6B 07 01 08 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0E 35 7F 7F 7F 0D 00 00 00 00 00 00 00 00 01 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 09 01 18 00
 In: 00 20 6B 07 01 09 20 16 38 00 00 39 7F 7F 7F 24 00 00 00 00 00 00 00 00 60 01 00 00 00 35 7F 7F 01 7F 0F 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 0A 01 18 00
 In: 00 20 6B 07 01 0A 20 16 00 00 00 01 00 00 00 3C 07 7F 7F 7F 27 00 00 00 00 00 00 00 00 01 00 00 1C 00 39 7F 7F 7F 0E 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 0B 01 18 00
 In: 00 20 6B 07 01 0B 20 16 00 00 00 00 00 00 00 01 70 00 00 00 3B 7F 7F 7F 00 13 00 00 00 00 00 00 40 00 02 00 00 00 3B 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 0C 01 18 00
 In: 00 20 6B 07 01 0C 20 16 03 7F 7F 13 00 00 00 00 00 00 00 00 01 00 00 00 0E 35 7F 7F 7F 03 00 00 00 00 00 00 00 00 01 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 0D 01 18 00
 In: 00 20 6B 07 01 0D 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 0E 01 18 00
 In: 00 20 6B 07 01 0E 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 0F 01 18 00
 In: 00 20 6B 07 01 0F 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 10 01 18 00
 In: 00 20 6B 07 01 10 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 11 01 18 00
 In: 00 20 6B 07 01 11 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 12 01 18 00
 In: 00 20 6B 07 01 12 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 13 01 18 00
 In: 00 20 6B 07 01 13 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 14 01 18 00
 In: 00 20 6B 07 01 14 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 15 01 18 00
 In: 00 20 6B 07 01 15 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 16 01 18 00
 In: 00 20 6B 07 01 16 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 17 01 18 00
 In: 00 20 6B 07 01 17 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 18 01 18 00
 In: 00 20 6B 07 01 18 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 19 01 18 00
 In: 00 20 6B 07 01 19 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1A 01 18 00
 In: 00 20 6B 07 01 1A 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1B 01 18 00
 In: 00 20 6B 07 01 1B 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1C 01 18 00
 In: 00 20 6B 07 01 1C 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1D 01 18 00
 In: 00 20 6B 07 01 1D 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1E 01 18 00
 In: 00 20 6B 07 01 1E 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1F 01 18 00
 In: 00 20 6B 07 01 1F 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 20 01 18 00
 In: 00 20 6B 07 01 20 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 21 01 18 00
 In: 00 20 6B 07 01 21 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 22 01 18 00
 In: 00 20 6B 07 01 22 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 23 01 18 00
 In: 00 20 6B 07 01 23 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 24 01 18 00
 In: 00 20 6B 07 01 24 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 25 01 18 00
 In: 00 20 6B 07 01 25 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 26 01 18 00
 In: 00 20 6B 07 01 26 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 27 01 18 00
 In: 00 20 6B 07 01 27 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 28 01 18 00
 In: 00 20 6B 07 01 28 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 7F 7F 7F 7F 7F 7F 7F 7F 01 7F 32 10 01 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 29 01 18 00
 In: 00 20 6B 07 01 29 20 17 04 00 00 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 2A 01 18 00
